year,province,inpatient_discharges,avg_inpatient_cost,total_expenditure,population,pilot_population,exposure,gdp_per_capita,elderly_population,aging_rate,physicians_per_1000,beds_per_1000
2023,Beijing,"4,442,583","24,849.90","110,397,743,292 ",2186,,100.00%,216722,3650,16.70%,5.56,6.35
2023,Tianjin,"2,142,032","17,960.90","38,472,822,549 ",1364,,100.00%,126232,2572,18.86%,4.14,5.32
2023,Hebei,"12,906,390","9,984.70","128,866,432,233 ",7393,,70.00%,61649,12640,17.10%,3.92,7.22
2023,Shanxi,"5,237,023","8,901.20","46,615,789,128 ",3466,,70.00%,74999,5549,16.01%,3.42,6.7
2023,Inner_Mongolia,"4,063,862","8,410.30","34,178,298,579 ",2396,,70.00%,104317,3899,16.27%,3.87,7.23
2023,Liaoning,"7,792,884","10,499.30","81,819,826,981 ",4182,,70.00%,74925,9273,22.17%,3.3,7.99
2023,Jilin,"4,181,032","11,390.50","47,624,044,996 ",2339,,70.00%,59495,4594,19.64%,3.95,7.85
2023,Heilongjiang,"6,718,909","9,570.20","64,301,302,912 ",3062,,70.00%,53468,6065,19.81%,3.39,8.93
2023,Shanghai,"5,307,530","24,761.40","131,421,873,342 ",2487,,100.00%,207193,5123,20.60%,3.58,7.04
2023,Jiangsu,"17,089,364","12,170.70","207,989,522,435 ",8526,,70.00%,153658,16569,19.43%,3.4,6.79
2023,Zhejiang,"13,241,901","11,774.20","155,912,790,754 ",6627,,70.00%,129687,10756,16.23%,4.01,6.13
2023,Anhui,"11,647,240","8,094.20","94,275,090,008 ",6121,,70.00%,78752,10228,16.71%,3.28,7.41
2023,Fujian,"6,723,366","10,287.20","69,164,610,715 ",4183,,70.00%,130932,5561,13.29%,2.95,5.79
2023,Jiangxi,"9,451,376","8,922.80","84,332,737,773 ",4515,,70.00%,72271,6411,14.20%,2.99,7.55
2023,Shandong,"23,359,307","10,208.00","238,451,805,856 ",10123,,70.00%,92878,18577,18.35%,3.67,7.3
2023,Henan,"22,904,975","9,009.60","206,364,662,760 ",9815,,70.00%,61592,15389,15.68%,3.53,7.92
2023,Hubei,"14,940,433","10,105.60","150,982,039,725 ",5838,,70.00%,97234,10418,17.85%,3.26,8.16
2023,Hunan,"16,045,863","8,589.00","137,817,917,307 ",6568,,70.00%,76932,11386,17.34%,3.34,8.13
2023,Guangdong,"20,200,370","13,078.70","264,194,579,119 ",12706,,70.00%,108745,13330,10.49%,2.82,4.95
2023,Guangxi,"13,036,783","9,007.10","117,423,608,159 ",5027,,70.00%,54599,7310,14.54%,2.89,7.2
2023,Hainan,"1,458,260","11,717.10","17,086,578,246 ",1043,,70.00%,73335,1284,12.31%,3.02,5.84
2023,Chongqing,"8,374,475","9,429.90","78,970,461,803 ",3191,,100.00%,95610,6353,19.91%,3.2,8.01
2023,Sichuan,"22,600,206","8,602.70","194,422,792,156 ",8368,,70.00%,73293,16268,19.44%,3.34,8.47
2023,Guizhou,"10,372,598","6,436.20","66,760,115,248 ",3865,,70.00%,55728,5216,13.50%,3.26,8.16
2023,Yunnan,"11,581,492","6,908.70","80,013,053,780 ",4673,,70.00%,65334,5880,12.58%,3.14,7.7
2023,Tibet,"353,729","8,422.60","2,979,317,875 ",365,,70.00%,69489,234,6.41%,3.37,5.9
2023,Shaanxi,"9,406,685","9,154.30","86,111,616,496 ",3952,,70.00%,85929,6338,16.04%,3.37,7.75
2023,Gansu,"5,872,147","7,348.40","43,150,885,015 ",2465,,70.00%,49811,3542,14.37%,3.17,8.27
2023,Qinghai,"1,190,630","9,709.20","11,560,064,796 ",594,,70.00%,64747,654,11.01%,3.64,7.7
2023,Ningxia,"1,409,756","7,990.30","11,264,373,367 ",729,,70.00%,73696,806,11.06%,3.33,5.97
2023,Xinjiang,"7,209,253","7,986.80","57,578,861,860 ",2598,,70.00%,75616,2376,9.15%,3.02,7.6
2022,Beijing,"3,271,972","25,927.2","84,833,072,438",2184,,100.00%,206826,3382,15.49%,5.26,6.13
2022,Tianjin,"1,561,728","19,870.1","31,031,691,533",1363,,100.00%,121261,2374,17.42%,3.86,5.03
2022,Hebei,"8,774,515","10,860.9","95,299,129,964",7420,,40.00%,58109,11885,16.02%,3.54,6.55
2022,Shanxi,"3,856,440","9,582.2","36,953,179,368",3481,,40.00%,73705,5163,14.83%,3.26,6.56
2022,Inner_Mongolia,"2,726,377","8,903.7","24,274,842,895",2401,,40.00%,99128,3613,15.05%,3.58,6.98
2022,Liaoning,"5,699,464","11,567.4","65,927,979,874",4197,,40.00%,70590,8605,20.50%,3.18,7.77
2022,Jilin,"2,902,965","12,471.5","36,204,327,998",2348,,40.00%,55564,4269,18.18%,3.69,7.55
2022,Heilongjiang,"4,400,853","10,609.1","46,689,089,562",3099,,40.00%,52568,5657,18.25%,3.17,8.43
2022,Shanghai,"3,492,118","25,268.3","88,239,885,259",2475,,100.00%,195788,4732,19.12%,3.48,6.68
2022,Jiangsu,"11,941,381","12,841.8","153,348,826,526",8515,,40.00%,146374,15586,18.30%,3.28,6.61
2022,Zhejiang,"10,450,486","12,208.8","127,587,893,477",6577,,40.00%,123153,10046,15.27%,3.75,5.8
2022,Anhui,"8,334,525","8,687.9","72,409,519,748",6127,,40.00%,74387,9912,16.18%,3.04,7.25
2022,Fujian,"4,913,905","10,874.9","53,438,225,485",4188,,40.00%,124417,5231,12.49%,2.77,5.55
2022,Jiangxi,"6,167,528","9,346.0","57,641,716,688",4528,,40.00%,69802,6044,13.35%,2.5,6.95
2022,Shandong,"14,738,569","11,083.3","163,351,981,798",10163,,40.00%,88053,17407,17.13%,3.44,6.83
2022,Henan,"14,654,217","9,450.2","138,485,281,493",9872,,40.00%,59537,14712,14.90%,3.2,7.62
2022,Hubei,"9,193,691","10,747.5","98,809,194,023",5844,,40.00%,91563,9753,16.69%,3.03,7.71
2022,Hunan,"10,263,405","9,073.1","93,120,899,906",6604,,40.00%,72521,10904,16.51%,3.01,8.24
2022,Guangdong,"14,381,519","13,856.6","199,278,956,175",12657,,40.00%,104611,12440,9.83%,2.63,4.81
2022,Guangxi,"7,234,731","9,399.8","68,005,024,454",5047,,40.00%,52399,6790,13.45%,2.75,6.77
2022,Hainan,"1,070,316","12,779.0","13,677,568,164",1027,,40.00%,67541,1187,11.56%,2.98,5.96
2022,Chongqing,"5,030,664","9,766.8","49,133,489,155",3213,,100.00%,89562,6024,18.75%,2.94,7.81
2022,Sichuan,"13,724,478","9,237.5","126,779,865,525",8374,,40.00%,68804,15546,18.56%,3.08,8.17
2022,Guizhou,"6,782,084","6,757.6","45,830,610,838",3856,,40.00%,53398,4789,12.42%,2.84,8.03
2022,Yunnan,"7,988,409","7,346.0","58,682,852,514",4693,,40.00%,62456,5608,11.95%,2.82,7.27
2022,Tibet,"286,073","9,290.8","2,657,847,028",364,,40.00%,61244,220,6.04%,3.04,5.49
2022,Shaanxi,"6,474,873","9,548.9","61,827,914,790",3956,,40.00%,83529,5948,15.04%,3.18,7.32
2022,Gansu,"3,300,095","7,087.5","23,389,423,313",2492,,40.00%,46381,3429,13.76%,2.9,7.58
2022,Qinghai,"794,749","8,710.0","6,922,263,790",595,,40.00%,61857,623,10.47%,3.19,7.22
2022,Ningxia,"986,439","8,391.6","8,277,801,512",728,,40.00%,71137,778,10.69%,3.12,5.74
2022,Xinjiang,"3,882,345","8,294.1","32,200,557,665",2587,,40.00%,71679,2223,8.59%,2.73,6.94
2021,Beijing,"3,498,164","26,254.4","91,842,196,922",2189,,100.00%,202607,3300,15.08%,5.14,5.95
2021,Tianjin,"1,626,065","19,976.6","32,483,250,079",1373,,100.00%,116618,2315,16.86%,3.77,5
2021,Hebei,"10,198,594","10,853.6","110,691,459,838",7448,,12.82%,55265,11769,15.80%,3.41,6.11
2021,Shanxi,"4,347,762","10,127.9","44,033,698,760",3480,,12.89%,66249,5043,14.49%,3.26,6.58
2021,Inner_Mongolia,"3,108,646","9,378.0","29,152,882,188",2400,,2.34%,89880,3518,14.66%,3.51,6.94
2021,Liaoning,"6,102,773","11,625.6","70,948,397,789",4229,,19.46%,67117,8424,19.92%,3.12,7.67
2021,Jilin,"3,461,063","12,596.7","43,597,972,292",2375,,16.81%,56268,4205,17.71%,3.68,7.43
2021,Heilongjiang,"4,402,372","11,316.3","49,818,562,264",3125,,29.23%,48579,5553,17.77%,3.1,8.34
2021,Shanghai,"4,472,088","22,959.8","102,678,246,062",2489,,100.00%,189107,4600,18.48%,3.38,6.44
2021,Jiangsu,"14,156,314","13,034.8","184,524,721,727",8505,,7.78%,141153,15354,18.05%,3.21,6.45
2021,Zhejiang,"10,830,189","12,142.5","131,505,569,933",6540,,10.84%,118028,9815,15.01%,3.56,5.66
2021,Anhui,"9,473,351","8,935.7","84,651,022,531",6113,,13.44%,70556,9997,16.35%,2.82,6.72
2021,Fujian,"5,602,034","10,841.3","60,733,331,204",4187,,6.50%,118837,5117,12.22%,2.65,5.35
2021,Jiangxi,"8,578,879","9,723.4","83,415,872,069",4517,,15.13%,66043,5936,13.14%,2.47,6.8
2021,Shandong,"18,171,478","11,311.3","205,543,039,101",10170,,9.40%,83440,17152,16.87%,3.37,6.63
2021,Henan,"19,088,912","9,658.4","184,368,347,661",9883,,5.24%,58320,14644,14.82%,3.01,7.3
2021,Hubei,"12,119,500","11,224.1","136,030,479,950",5830,,18.92%,86554,9524,16.34%,2.91,7.44
2021,Hunan,"15,057,584","9,093.3","136,923,128,587",6622,,4.34%,68971,10849,16.38%,2.91,8.04
2021,Guangdong,"17,300,290","14,103.8","243,999,830,102",12684,,6.53%,100820,12252,9.66%,2.52,4.64
2021,Guangxi,"10,640,272","9,385.4","99,863,208,829",5037,,6.18%,50341,6716,13.33%,2.62,6.33
2021,Hainan,"1,282,641","12,449.6","15,968,367,394",1020,,9.25%,64063,1168,11.45%,2.91,6.02
2021,Chongqing,"7,297,813","9,697.6","70,771,271,349",3212,,100.00%,87502,6041,18.81%,2.87,7.5
2021,Sichuan,"18,567,031","9,263.3","171,991,978,262",8372,,1.45%,65856,15590,18.62%,2.99,7.91
2021,Guizhou,"8,394,361","6,690.7","56,164,151,143",3852,,7.86%,51677,4799,12.46%,2.74,7.71
2021,Yunnan,"9,920,469","7,254.9","71,972,010,548",4690,,14.74%,59276,5601,11.94%,2.68,7.04
2021,Tibet,"322,881","8,540.3","2,757,500,604",366,,0.00%,58609,225,6.15%,2.9,5.37
2021,Shaanxi,"7,279,055","9,159.2","66,670,320,556",3954,,25.87%,77068,5861,14.82%,3.05,7.2
2021,Gansu,"4,441,802","7,013.3","31,151,689,967",2490,,9.08%,42508,3439,13.81%,2.84,7.36
2021,Qinghai,"972,793","9,334.9","9,080,925,376",594,,40.46%,58067,622,10.47%,3.16,7.1
2021,Ningxia,"1,078,886","8,812.6","9,507,790,764",725,,0.00%,64543,772,10.65%,3.11,5.68
2021,Xinjiang,"4,627,405","8,931.8","41,331,055,979",2589,,13.88%,64845,2217,8.56%,2.73,7.19
2020,Beijing,"2,553,809","26,847","68,561,854,842",2189,,100.00%,175856,2604.5,11.90%,4.92,6.46
2020,Tianjin,"1,295,921","20,252","26,245,251,276",1387,,100.00%,102675,1888,13.61%,3.55,5.03
2020,Hebei,"10,283,301","10,373","106,672,794,593",7464,,12.82%,49388,9768,13.09%,3.21,6.55
2020,Shanxi,"4,261,679","10,139","43,207,458,709",3490,,12.89%,52105,4116.5,11.80%,3.12,6.56
2020,Inner_Mongolia,"2,944,120","9,318","27,434,193,396",2403,,2.34%,73156,2765.5,11.51%,3.35,6.98
2020,Liaoning,"5,754,196","11,363","65,384,353,728",4255,,19.46%,60570,6903,16.22%,2.96,7.77
2020,Jilin,"3,047,551","11,956","36,436,215,001",2399,,16.81%,51576,3494,14.56%,3.53,7.55
2020,Heilongjiang,"3,609,448","10,951","39,525,982,214",3171,,29.23%,43573,4786.5,15.09%,3.02,8.43
2020,Shanghai,"3,756,120","21,902","82,266,915,852",2488,,100.00%,167454,3827.5,15.38%,3.15,6.68
2020,Jiangsu,"13,557,604","12,682","171,932,110,886",8477,,7.78%,123411,12400.5,14.63%,3.16,6.61
2020,Zhejiang,"9,653,779","12,303","118,772,373,793",6468,,10.84%,104593,8094.5,12.51%,3.37,5.8
2020,Anhui,"9,455,958","8,664","81,928,311,304",6105,,13.44%,63341,8460,13.86%,2.69,7.25
2020,Fujian,"5,318,392","10,436","55,501,143,394",4161,,6.50%,105283,4101.5,9.86%,2.54,5.55
2020,Jiangxi,"8,037,421","9,295","74,705,416,969",4519,,15.13%,57167,4811,10.65%,2.32,6.95
2020,Shandong,"16,586,698","11,004","182,518,366,122",10165,,9.40%,73362,14777,14.54%,3.24,6.83
2020,Henan,"18,243,978","9,374","171,013,576,579",9941,,5.24%,54592,11677.5,11.75%,2.78,7.62
2020,Hubei,"10,270,373","11,174","114,762,174,939",5745,,18.92%,73711,7775,13.53%,2.77,7.71
2020,Hunan,"14,781,071","8,778","129,745,285,024",6645,,4.34%,62768,8963.5,13.49%,2.86,8.24
2020,Guangdong,"15,676,995","13,839","216,957,069,204",12624,,6.53%,90558,9962,7.89%,2.43,4.81
2020,Guangxi,"9,968,601","9,814","97,828,859,634",5019,,6.18%,44497,5323,10.61%,2.5,6.77
2020,Hainan,"1,158,199","11,645","13,487,343,175",1012,,9.25%,56211,926.5,9.16%,2.69,5.96
2020,Chongqing,"6,741,158","9,412","63,448,453,212",3209,,100.00%,78656,4883,15.22%,2.77,7.81
2020,Sichuan,"17,554,112","9,098","159,702,044,742",8371,,1.45%,59138,12928,15.44%,2.8,8.17
2020,Guizhou,"7,764,277","6,585","51,126,211,190",3858,,7.86%,47517,4035,10.46%,2.53,8.03
2020,Yunnan,"9,679,418","6,957","67,336,807,201",4722,,14.74%,53443,4672,9.89%,2.6,7.27
2020,Tibet,"328,606","7,962","2,616,328,111",366,,0.00%,53825,195,5.33%,2.59,5.49
2020,Shaanxi,"6,727,611","8,741","58,804,702,229",3955,,25.87%,66583,4747,12.00%,2.88,7.32
2020,Gansu,"4,306,015","6,133","26,406,636,988",2501,,9.08%,37218,2908,11.63%,2.54,7.58
2020,Qinghai,"1,015,206","9,114","9,252,587,484",593,,40.46%,52081,513,8.65%,3.09,7.22
2020,Ningxia,"1,071,090","8,676","9,293,098,167",721,,0.00%,56136,643,8.92%,3.09,5.74
2020,Xinjiang,"4,402,996","8,329","36,671,232,785",2590,,13.88%,55398,1901.5,7.34%,2.68,6.94
2019,Beijing,"3,841,485","23,404","89,907,651,534",2190,2190,100.00%,172373,1909,8.72%,4.9,5.93
2019,Tianjin,"1,694,359","18,275","30,964,071,853",1385,1385,100.00%,101858,1461,10.55%,3,4.37
2019,Hebei,"11,855,906","10,067","119,354,591,293",7447,954.97,12.82%,47904,7767,10.43%,3,5.66
2019,Shanxi,"4,993,312","10,793","53,894,813,741",3497,450.84,12.89%,49467,3190,9.12%,2.8,5.86
2019,Inner_Mongolia,"3,614,057","9,222","33,329,917,871",2415,56.61,2.34%,72274,2013,8.34%,3.1,6.34
2019,Liaoning,"7,087,975","11,138","78,945,156,753",4277,832.2,19.46%,59911,5382,12.58%,2.8,7.21
2019,Jilin,"4,019,265","11,268","45,288,274,167",2448,411.6,16.81%,48456,2783,11.37%,2.9,6.33
2019,Heilongjiang,"6,017,206","9,847","59,253,232,644",3255,951.3,29.23%,42426,4020,12.35%,2.5,7
2019,Shanghai,"4,533,827","18,619","84,413,964,765",2481,2481,100.00%,162394,3055,12.31%,3.1,6.03
2019,Jiangsu,"15,234,276","12,966","197,521,528,906",8469,659.15,7.78%,118045,9447,11.15%,3.2,6.39
2019,Zhejiang,"11,028,274","11,437","126,133,678,220",6375,691.1,10.84%,102201,6374,10.00%,3.5,5.99
2019,Anhui,"10,324,099","8,432","87,053,835,178",6092,818.9,13.44%,61776,6923,11.36%,2.2,5.46
2019,Fujian,"6,077,814","10,041","61,027,330,374",4137,269,6.50%,103092,3086,7.46%,2.5,5.09
2019,Jiangxi,"8,826,585","9,228","81,448,195,746",4516,683.3,15.13%,54766,3686,8.16%,2.1,5.72
2019,Shandong,"18,499,273","10,598","196,058,995,109",10106,949.98,9.40%,71371,12402,12.27%,3.1,6.25
2019,Henan,"20,132,199","9,473","190,720,374,007",9901,519.22,5.24%,54378,8711,8.80%,2.6,6.64
2019,Hubei,"13,670,245","10,234","139,899,920,306",5927,1121.2,18.92%,76928,6026,10.17%,2.6,6.8
2019,Hunan,"16,067,021","9,178","147,466,332,142",6640,288.2,4.34%,60159,7078,10.66%,2.8,7.32
2019,Guangdong,"18,141,671","12,784","231,915,865,396",12489,815.86,6.53%,88954,7672,6.14%,2.5,4.73
2019,Guangxi,"10,436,404","9,622","100,420,122,928",4982,307.7,6.18%,42988,3930,7.89%,2.3,5.59
2019,Hainan,"1,289,504","10,678","13,769,323,712",995,92.07,9.25%,55054,685,6.88%,2.5,5.27
2019,Chongqing,"7,499,305","9,405","70,530,963,525",3188,3188,100.00%,74601,3725,11.68%,2.7,7.42
2019,Sichuan,"19,739,860","9,351","184,591,378,832",8351,121.4,1.45%,56584,10266,12.29%,2.6,7.54
2019,Guizhou,"8,545,260","7,133","60,954,194,106",3848,302.53,7.86%,44985,3271,8.50%,2.5,7.31
2019,Yunnan,"10,073,302","7,035","70,861,650,249",4714,695,14.74%,50764,3743,7.94%,2.3,6.42
2019,Tibet,"304,686","9,401","2,864,383,555",361,,0.00%,48961,165,4.57%,2.7,4.87
2019,Shaanxi,"8,148,847","8,450","68,857,757,150",3944,1020.35,25.87%,66577,3633,9.21%,2.8,6.86
2019,Gansu,"5,177,654","6,504","33,673,390,554",2509,227.88,9.08%,36040,2377,9.47%,2.4,6.84
2019,Qinghai,"1,047,452","9,907","10,377,421,200",590,238.71,40.46%,51321,404,6.85%,2.9,6.82
2019,Ningxia,"1,230,343","8,694","10,696,355,973",717,,0.00%,53841,514,7.17%,3,5.9
2019,Xinjiang,"5,875,100","8,287","48,689,303,740",2559,355.2,13.88%,55227,1586,6.20%,2.7,7.39
2018,Beijing,"3,531,143","22,619","79,870,570,403",2192,,17.00%,160335,1989,9.07%,4.6,5.74
2018,Tianjin,"1,624,928","17,148","27,863,615,373",1383,,,96034,1397,10.10%,2.8,4.37
2018,Hebei,"12,059,273","8,915","107,513,242,504",7426,,,44418,7854,10.58%,2.8,5.58
2018,Shanxi,"4,942,914","9,005","44,512,423,444",3502,,,46073,3147,8.99%,2.7,5.6
2018,Inner_Mongolia,"3,840,003","8,529","32,750,617,586",2422,,,66953,2047,8.45%,2.9,6.27
2018,Liaoning,"7,377,235","9,446","69,683,886,363",4291,,,56058,5353,12.47%,2.8,7.21
2018,Jilin,"4,023,247","9,802","39,437,074,068",2484,,,45658,2743,11.04%,2.9,6.18
2018,Heilongjiang,"5,828,164","8,771","51,121,157,710",3327,,,39268,3780,11.36%,2.4,6.63
2018,Shanghai,"4,181,160","18,390","76,893,204,864",2475,,,152880,2972,12.01%,3,5.74
2018,Jiangsu,"14,474,612","11,216","162,341,458,347",8446,,,110802,9435,11.17%,2.9,6.11
2018,Zhejiang,"10,186,432","11,517","117,313,062,771",6273,,,95333,6108,9.74%,3.3,5.79
2018,Anhui,"10,096,781","7,451","75,232,124,909",6076,,,56667,6840,11.26%,2,5.19
2018,Fujian,"5,746,659","9,204","52,892,824,102",4104,,,95984,3065,7.47%,2.3,4.88
2018,Jiangxi,"8,618,696","8,166","70,377,685,927",4513,,,51013,3707,8.21%,1.9,5.37
2018,Shandong,"18,380,531","9,275","170,473,910,866",10077,,,67493,12495,12.40%,2.9,6.06
2018,Henan,"19,109,867","8,157","155,869,630,186",9864,,,51057,8698,8.82%,2.5,6.34
2018,Hubei,"13,176,535","9,089","119,758,891,308",5917,,,71780,6059,10.24%,2.6,6.65
2018,Hunan,"15,377,036","8,021","123,334,592,645",6635,,,55215,7057,10.64%,2.6,6.99
2018,Guangdong,"17,087,344","11,549","197,346,862,059",12348,,,83201,7687,6.23%,2.4,4.56
2018,Guangxi,"9,295,105","8,652","80,421,248,460",4947,,,40495,4046,8.18%,2.2,5.2
2018,Hainan,"1,195,495","9,908","11,844,725,361",982,,,51220,629,6.41%,2.4,4.8
2018,Chongqing,"7,032,988","8,145","57,285,797,156",3163,,,69341,3678,11.63%,2.5,7.1
2018,Sichuan,"18,270,007","8,073","147,488,285,509",8321,,,52425,10244,12.31%,2.5,7.18
2018,Guizhou,"8,095,951","5,731","46,395,466,396",3822,,,41670,3344,8.75%,2.3,6.82
2018,Yunnan,"9,570,371","6,423","61,471,449,970",4703,,,45610,3790,8.06%,2.1,6.03
2018,Tibet,"309,053","8,732","2,698,774,417",354,,,45049,160,4.52%,2.4,4.88
2018,Shaanxi,"7,950,401","7,424","59,022,186,944",3931,,,62169,3536,9.00%,2.6,6.57
2018,Gansu,"4,848,139","5,804","28,136,174,687",2515,,,33213,2446,9.73%,2.3,6.17
2018,Qinghai,"984,615","8,621","8,488,661,300",587,,,47739,375,6.39%,2.7,6.49
2018,Ningxia,"1,202,902","7,284","8,762,299,039",710,,,50610,507,7.14%,2.8,5.96
2018,Xinjiang,"5,429,008","7,329","39,787,028,029",2520,,,52441,1458,5.79%,2.5,7.19
2017,Beijing,"3,284,204","21,737","71,389,399,189",2194,,100.00%,142715,2225,10.14%,4.3,5.56
2017,Tianjin,"1,580,238","16,527","26,116,119,355",1410,,,87404,1442,10.23%,2.6,4.39
2017,Hebei,"11,617,777","8,418","97,796,123,231",7409,,,42026,7326,9.89%,2.6,5.25
2017,Shanxi,"4,530,018","8,438","38,222,932,879",3510,,,41791,2746,7.82%,2.5,5.34
2017,Inner_Mongolia,"3,610,137","8,324","30,052,224,443",2433,,,61655,2260,9.29%,2.8,5.94
2017,Liaoning,"7,297,810","8,958","65,374,511,761",4312,,,51176,5063,11.74%,2.6,6.83
2017,Jilin,"3,822,805","9,270","35,438,549,192",2526,,,43522,2735,10.83%,2.6,5.66
2017,Heilongjiang,"5,990,396","8,689","52,052,347,963",3399,,,36898,3793,11.16%,2.3,6.38
2017,Shanghai,"3,909,466","18,185","71,094,421,103",2466,,,139381,2827,11.46%,2.8,5.57
2017,Jiangsu,"14,161,725","10,598","150,084,545,378",8423,,,102961,9210,10.93%,2.7,5.84
2017,Zhejiang,"9,463,499","11,310","107,035,959,090",6170,,,86808,5812,9.42%,3.2,5.54
2017,Anhui,"9,908,800","6,993","69,295,211,040",6057,,,49862,6713,11.08%,1.9,4.89
2017,Fujian,"5,494,190","8,545","46,945,655,874",4065,,,85218,3069,7.55%,2.1,4.66
2017,Jiangxi,"8,206,115","7,538","61,854,412,424",4511,,,45515,3723,8.25%,1.8,5.06
2017,Shandong,"18,189,206","9,057","164,741,457,663",10033,,,63939,10672,10.64%,2.6,5.84
2017,Henan,"17,345,749","7,740","134,254,362,685",9829,,,45480,8567,8.72%,2.3,5.85
2017,Hubei,"12,768,765","8,513","108,696,665,816",5904,,,63829,5955,10.09%,2.5,6.37
2017,Hunan,"14,648,555","7,748","113,501,398,707",6633,,,51482,6895,10.39%,2.5,6.59
2017,Guangdong,"16,324,104","10,922","178,298,393,530",12141,,,77346,7121,5.87%,2.3,4.41
2017,Guangxi,"8,976,010","8,028","72,060,305,881",4907,,,37017,3936,8.02%,2.1,4.94
2017,Hainan,"1,161,471","9,701","11,267,894,759",972,,,47205,626,6.44%,2.2,4.53
2017,Chongqing,"6,827,346","7,885","53,834,305,945",3144,,,64793,3618,11.51%,2.2,6.71
2017,Sichuan,"18,180,300","7,593","138,033,927,750",8289,,,46574,9557,11.53%,2.3,6.79
2017,Guizhou,"7,272,130","5,728","41,654,033,427",3803,,,37210,2946,7.75%,2.1,6.51
2017,Yunnan,"8,861,269","6,235","55,250,012,215",4693,,,40266,3336,7.11%,2,5.72
2017,Tibet,"327,368","7,206","2,359,013,808",349,,,40086,162,4.64%,2.3,4.78
2017,Shaanxi,"7,454,384","7,003","52,203,796,590",3904,,,55994,3512,9.00%,2.4,6.29
2017,Gansu,"4,327,332","5,770","24,967,840,174",2522,,,30316,2243,8.89%,2.1,5.58
2017,Qinghai,"975,272","8,186","7,983,088,956",586,,,43099,390,6.66%,2.6,6.41
2017,Ningxia,"1,157,289","7,410","8,575,627,219",705,,,46737,476,6.75%,2.7,5.84
2017,Xinjiang,"5,483,369","7,047","38,640,204,669",2480,,,46703,1472,5.94%,2.5,6.85